a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.24";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:164:"PHPSESSID=98df74b3391231d997c0364b96088067; _csrf=fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s%3A32%3A%22_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow%22%3B";s:4:"host";s:21:"bpjs.bdoindonesia.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:33.0) Gecko/20100101 Firefox/33.0";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:45:"app\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:13:"DOCUMENT_ROOT";s:34:"/home/k0455101/public_html/bdobpjs";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:164:"PHPSESSID=98df74b3391231d997c0364b96088067; _csrf=fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s%3A32%3A%22_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow%22%3B";s:9:"HTTP_HOST";s:21:"bpjs.bdoindonesia.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:33.0) Gecko/20100101 Firefox/33.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"REMOTE_ADDR";s:11:"202.62.17.2";s:11:"REMOTE_PORT";s:5:"57518";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:14:"/web/index.php";s:15:"SCRIPT_FILENAME";s:48:"/home/k0455101/public_html/bdobpjs/web/index.php";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"SERVER_ADDR";s:13:"103.11.74.250";s:12:"SERVER_ADMIN";s:31:"webmaster@bpjs.bdoindonesia.com";s:11:"SERVER_NAME";s:21:"bpjs.bdoindonesia.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:2:"TZ";s:12:"Asia/Jakarta";s:9:"UNIQUE_ID";s:24:"VIBiS2cLShQAAFB-BmIAAABI";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1417699915.7010219097137451171875;s:12:"REQUEST_TIME";i:1417699915;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"98df74b3391231d997c0364b96088067";s:5:"_csrf";s:104:"fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s:32:"_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417699915.7095849514007568359375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1417699915.709620952606201171875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417699915.712418079376220703125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1417699915.713262081146240234375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417699915.7135159969329833984375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1417699915.7145519256591796875;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1417699915.714581012725830078125;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1417699915.715673923492431640625;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1417699915.7157990932464599609375;i:4;a:0:{}}i:9;a:5:{i:0;s:33:"SHOW FULL COLUMNS FROM `employee`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1417699915.7214870452880859375;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/home/k0455101/public_html/bdobpjs/controllers/SiteController.php";s:4:"line";i:28;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=yii2basic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1417699915.7215540409088134765625;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/home/k0455101/public_html/bdobpjs/controllers/SiteController.php";s:4:"line";i:28;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6050:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#5 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Command.php(813): yii\db\Command->prepare(true)
#6 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Schema.php(139): yii\db\mysql\Schema->loadTableSchema('employee')
#10 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/ActiveRecord.php(286): yii\db\Schema->getTableSchema('employee')
#11 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/ActiveRecord.php(319): yii\db\ActiveRecord::getTableSchema()
#12 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#13 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('scenario')
#14 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/BaseYii.php(518): yii\db\BaseActiveRecord->__set('scenario', 'login')
#15 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(app\models\Employee), Array)
#16 /home/k0455101/public_html/bdobpjs/controllers/SiteController.php(28): yii\base\Object->__construct(Array)
#17 [internal function]: app\controllers\SiteController->actionLogin()
#18 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#19 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#20 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#21 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('', Array)
#22 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /home/k0455101/public_html/bdobpjs/web/index.php(13): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#3 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Command.php(813): yii\db\Command->prepare(true)
#4 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/Schema.php(139): yii\db\mysql\Schema->loadTableSchema('employee')
#8 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/ActiveRecord.php(286): yii\db\Schema->getTableSchema('employee')
#9 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/ActiveRecord.php(319): yii\db\ActiveRecord::getTableSchema()
#10 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#11 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/db/BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('scenario')
#12 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/BaseYii.php(518): yii\db\BaseActiveRecord->__set('scenario', 'login')
#13 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(app\models\Employee), Array)
#14 /home/k0455101/public_html/bdobpjs/controllers/SiteController.php(28): yii\base\Object->__construct(Array)
#15 [internal function]: app\controllers\SiteController->actionLogin()
#16 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#17 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#18 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#19 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('', Array)
#20 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /home/k0455101/public_html/bdobpjs/web/index.php(13): yii\base\Application->run()
#22 {main}
Additional Information:
