a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.24";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:164:"PHPSESSID=b91b7320d516e0471f40b699a90b1188; _csrf=fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s%3A32%3A%22_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow%22%3B";s:4:"host";s:21:"bpjs.bdoindonesia.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:33.0) Gecko/20100101 Firefox/33.0";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:4:"bpjs";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:13:"DOCUMENT_ROOT";s:34:"/home/k0455101/public_html/bdobpjs";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:164:"PHPSESSID=b91b7320d516e0471f40b699a90b1188; _csrf=fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s%3A32%3A%22_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow%22%3B";s:9:"HTTP_HOST";s:21:"bpjs.bdoindonesia.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:33.0) Gecko/20100101 Firefox/33.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:6:"r=bpjs";s:21:"REDIRECT_QUERY_STRING";s:6:"r=bpjs";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"REDIRECT_TZ";s:12:"Asia/Jakarta";s:18:"REDIRECT_UNIQUE_ID";s:24:"VIBocmcLShQAACtj1ywAAABQ";s:12:"REDIRECT_URL";s:10:"/index.php";s:11:"REMOTE_ADDR";s:11:"202.62.17.2";s:11:"REMOTE_PORT";s:5:"20831";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:17:"/index.php?r=bpjs";s:15:"SCRIPT_FILENAME";s:48:"/home/k0455101/public_html/bdobpjs/web/index.php";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"SERVER_ADDR";s:13:"103.11.74.250";s:12:"SERVER_ADMIN";s:31:"webmaster@bpjs.bdoindonesia.com";s:11:"SERVER_NAME";s:21:"bpjs.bdoindonesia.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:2:"TZ";s:12:"Asia/Jakarta";s:9:"UNIQUE_ID";s:24:"VIBocmcLShQAACtj1ywAAABQ";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1417701490.6162869930267333984375;s:12:"REQUEST_TIME";i:1417701490;s:4:"argv";a:1:{i:0;s:6:"r=bpjs";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:4:"bpjs";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"b91b7320d516e0471f40b699a90b1188";s:5:"_csrf";s:104:"fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s:32:"_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:7:"__flash";a:0:{}s:7:"user.id";i:10406;s:9:"user.name";s:10:"Suhendar  ";s:8:"user.nik";s:5:"12095";s:4:"__id";s:5:"12095";}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417701490.6249239444732666015625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1417701490.6249620914459228515625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417701490.6277539730072021484375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1417701490.6285839080810546875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417701490.628839015960693359375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1417701490.62987804412841796875;i:4;a:0:{}}i:6;a:5:{i:0;s:23:"Route requested: 'bpjs'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1417701490.6299068927764892578125;i:4;a:0:{}}i:7;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1417701490.6314899921417236328125;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/home/k0455101/public_html/bdobpjs/controllers/BpjsController.php";s:4:"line";i:14;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:8;a:5:{i:0;s:122:"The message file for category 'app/backend' does not exist: /home/k0455101/public_html/bdobpjs/language/id/app/backend.php";i:1;i:1;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1417701490.63212108612060546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/home/k0455101/public_html/bdobpjs/controllers/BpjsController.php";s:4:"line";i:15;s:8:"function";s:1:"t";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}}i:9;a:5:{i:0;s:1110:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: bpjs/' in /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#1 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('bpjs', Array)
#2 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/k0455101/public_html/bdobpjs/web/index.php(13): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request: bpjs/' in /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/k0455101/public_html/bdobpjs/web/index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1417701490.6325099468231201171875;i:4;a:0:{}}i:10;a:5:{i:0;s:393:"exception 'yii\base\ErrorException' with message 'PHP Startup: Unable to load dynamic library '/usr/local/lib/php/extensions/no-debug-non-zts-20100525/suhosin.so' - /usr/local/lib/php/extensions/no-debug-non-zts-20100525/suhosin.so: cannot open shared object file: No such file or directory' in Unknown:0
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:26:"yii\base\ErrorException:32";i:3;d:1417701490.6344239711761474609375;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3369040;s:4:"time";d:0.0181560516357421875;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5480687299578";s:3:"url";s:45:"http://bpjs.bdoindonesia.com/index.php?r=bpjs";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:11:"202.62.17.2";s:4:"time";i:1417701490;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
